# Royal Furniture Pro — Python 3.8 VPS production pins
# Use: pip install -r requirements-py38.txt
# Django 5+ requires Python 3.10+; this file targets Python 3.8.10 on the VPS.

Django>=4.2,<5
djangorestframework>=3.14,<3.15
django-cors-headers>=4.3,<4.4
channels>=4.0,<4.1
channels-redis>=4.1,<4.2
celery>=5.3,<6
redis>=4.5,<5.1
psycopg2-binary>=2.9,<3
python-dotenv>=1.0,<2
PyJWT>=2.8,<3
cryptography>=41,<43
djangorestframework-simplejwt>=5.3,<5.4
gunicorn>=21.2,<23
whitenoise>=6.5,<7
django-redis>=5.3,<5.5
daphne>=4.0,<4.1
